,date
2018-01-01,0
2018-01-02,1
2018-01-03,2
2018-01-04,3
2018-01-05,4
2018-01-06,5
2018-01-07,6
2018-01-08,7
2018-01-09,8
2018-01-10,9
2018-01-11,10
2018-01-12,11
2018-01-13,12
2018-01-14,13
2018-01-15,14
2018-01-16,15
2018-01-17,16
2018-01-18,17
2018-01-19,18
2018-01-20,19
2018-01-21,20
2018-01-22,21
2018-01-23,22
2018-01-24,23
2018-01-25,24
2018-01-26,25
2018-01-27,26
2018-01-28,27
2018-01-29,28
2018-01-30,29
2018-01-31,30
2018-02-01,31
2018-02-02,32
2018-02-03,33
2018-02-04,34
2018-02-05,35
2018-02-06,36
2018-02-07,37
2018-02-08,38
2018-02-09,39
2018-02-10,40
2018-02-11,41
2018-02-12,42
2018-02-13,43
2018-02-14,44
2018-02-15,45
2018-02-16,46
2018-02-17,47
2018-02-18,48
2018-02-19,49
2018-02-20,50
2018-02-21,51
2018-02-22,52
2018-02-23,53
2018-02-24,54
2018-02-25,55
2018-02-26,56
2018-02-27,57
2018-02-28,58
2018-03-01,59
2018-03-02,60
2018-03-03,61
2018-03-04,62
2018-03-05,63
2018-03-06,64
2018-03-07,65
2018-03-08,66
2018-03-09,67
2018-03-10,68
2018-03-11,69
2018-03-12,70
2018-03-13,71
2018-03-14,72
2018-03-15,73
2018-03-16,74
2018-03-17,75
2018-03-18,76
2018-03-19,77
2018-03-20,78
2018-03-21,79
2018-03-22,80
2018-03-23,81
2018-03-24,82
2018-03-25,83
2018-03-26,84
2018-03-27,85
2018-03-28,86
2018-03-29,87
2018-03-30,88
2018-03-31,89
2018-04-01,90
2018-04-02,91
2018-04-03,92
2018-04-04,93
2018-04-05,94
2018-04-06,95
2018-04-07,96
2018-04-08,97
2018-04-09,98
2018-04-10,99
2018-04-11,100
2018-04-12,101
2018-04-13,102
2018-04-14,103
2018-04-15,104
2018-04-16,105
2018-04-17,106
2018-04-18,107
2018-04-19,108
2018-04-20,109
2018-04-21,110
2018-04-22,111
2018-04-23,112
2018-04-24,113
2018-04-25,114
2018-04-26,115
2018-04-27,116
2018-04-28,117
2018-04-29,118
2018-04-30,119
2018-05-01,120
2018-05-02,121
2018-05-03,122
2018-05-04,123
2018-05-05,124
2018-05-06,125
2018-05-07,126
2018-05-08,127
2018-05-09,128
2018-05-10,129
2018-05-11,130
2018-05-12,131
2018-05-13,132
2018-05-14,133
2018-05-15,134
2018-05-16,135
2018-05-17,136
2018-05-18,137
2018-05-19,138
2018-05-20,139
2018-05-21,140
2018-05-22,141
2018-05-23,142
2018-05-24,143
2018-05-25,144
2018-05-26,145
2018-05-27,146
2018-05-28,147
2018-05-29,148
2018-05-30,149
2018-05-31,150
2018-06-01,151
2018-06-02,152
2018-06-03,153
2018-06-04,154
2018-06-05,155
2018-06-06,156
2018-06-07,157
2018-06-08,158
2018-06-09,159
2018-06-10,160
2018-06-11,161
2018-06-12,162
2018-06-13,163
2018-06-14,164
2018-06-15,165
2018-06-16,166
2018-06-17,167
2018-06-18,168
2018-06-19,169
2018-06-20,170
2018-06-21,171
2018-06-22,172
2018-06-23,173
2018-06-24,174
2018-06-25,175
2018-06-26,176
2018-06-27,177
2018-06-28,178
2018-06-29,179
2018-06-30,180
2018-07-01,181
2018-07-02,182
2018-07-03,183
2018-07-04,184
2018-07-05,185
2018-07-06,186
2018-07-07,187
2018-07-08,188
2018-07-09,189
2018-07-10,190
2018-07-11,191
2018-07-12,192
2018-07-13,193
2018-07-14,194
2018-07-15,195
2018-07-16,196
2018-07-17,197
2018-07-18,198
2018-07-19,199
2018-07-20,200
2018-07-21,201
2018-07-22,202
2018-07-23,203
2018-07-24,204
2018-07-25,205
2018-07-26,206
2018-07-27,207
2018-07-28,208
2018-07-29,209
2018-07-30,210
2018-07-31,211
2018-08-01,212
2018-08-02,213
2018-08-03,214
2018-08-04,215
2018-08-05,216
2018-08-06,217
2018-08-07,218
2018-08-08,219
2018-08-09,220
2018-08-10,221
2018-08-11,222
2018-08-12,223
2018-08-13,224
2018-08-14,225
2018-08-15,226
2018-08-16,227
2018-08-17,228
2018-08-18,229
2018-08-19,230
2018-08-20,231
2018-08-21,232
2018-08-22,233
2018-08-23,234
2018-08-24,235
2018-08-25,236
2018-08-26,237
2018-08-27,238
2018-08-28,239
2018-08-29,240
2018-08-30,241
2018-08-31,242
2018-09-01,243
2018-09-02,244
2018-09-03,245
2018-09-04,246
2018-09-05,247
2018-09-06,248
2018-09-07,249
2018-09-08,250
2018-09-09,251
2018-09-10,252
2018-09-11,253
2018-09-12,254
2018-09-13,255
2018-09-14,256
2018-09-15,257
2018-09-16,258
2018-09-17,259
2018-09-18,260
2018-09-19,261
2018-09-20,262
2018-09-21,263
2018-09-22,264
2018-09-23,265
2018-09-24,266
2018-09-25,267
2018-09-26,268
2018-09-27,269
2018-09-28,270
2018-09-29,271
2018-09-30,272
2018-10-01,273
2018-10-02,274
2018-10-03,275
2018-10-04,276
2018-10-05,277
2018-10-06,278
2018-10-07,279
2018-10-08,280
2018-10-09,281
2018-10-10,282
2018-10-11,283
2018-10-12,284
2018-10-13,285
2018-10-14,286
2018-10-15,287
2018-10-16,288
2018-10-17,289
2018-10-18,290
2018-10-19,291
2018-10-20,292
2018-10-21,293
2018-10-22,294
2018-10-23,295
2018-10-24,296
2018-10-25,297
2018-10-26,298
2018-10-27,299
